club_name,league_name
1. FC Brno,Other
1. FC Köln,1 Bundesliga
1.FC Heidenheim,Other
1.FC Kaiserslautern,1 Bundesliga
1.FC Köln U19,Other
1.FC Magdeburg,Other
1.FC Nuremberg,1 Bundesliga
1.FC Saarbrücken,1 Bundesliga
1.FC Union Berlin,1 Bundesliga
1.FSV Mainz 05,1 Bundesliga
1.SC Feucht,Other
1º de Agosto,Other
A. Aachen II,Other
A. Malagueño,Other
A.I.S.,Other
AA La Louviere,Other
AC Ajaccio,Ligue 1
AC Arles,Other
AC Bellinzona,Switzerland
AC Cesena,Serie A
AC Fiorentina,Serie A
AC Horsens,Denmark
AC Le Havre,Ligue 1
AC Merlan Lome,Other
AC Milan,Serie A
AC Montichiari,Other
AC Parma,Serie A
AC Perugia,Serie A
AC Pisa,Other
AC Reggiana,Serie A
AC Siena,Serie A
AC Venezia 1907,Serie A
ACD Treviso,Serie A
ACF Fiorentina,Serie A
AD Limonense,Other
ADO Den Haag,Eredivisie
AE Larisa,Other
AEK Athens,Greece
AFC Bournemouth,Premier League
AFC Wimbledon,Other
AGOVV Apeldoorn,Other
AIK,Sweden
AJ Auxerre,Ligue 1
AO Egaleo,Other
APOEL Nicosia,Other
AS Avellino,Other
AS Bamako,Other
AS Bari,Serie A
AS Cannes,Ligue 1
AS Gubbio,Other
AS Livorno,Serie A
AS Monaco,Ligue 1
AS Nancy-Lorraine,Ligue 1
AS Pescina,Other
AS Red Star 93,Other
AS Roma,Serie A
AS Saint-Étienne,Ligue 1
AS Trencin,Other
AS Vita Club,Other
ASEC Mimosas,Other
ASO Chlef,Other
AZ Alkmaar,Eredivisie
Aalborg BK,Denmark
Aalesund,Norway
Aarhus GF,Other
Aberdeen FC,Scotland
Académica Coimbra,Liga Nos
Académico Viseu,Other
Accrington,Other
Adelaide United,Other
Admira Wacker,Austria
Admira/Wacker,Other
Ahli,Other
Ajax Amsterdam,Eredivisie
Ajax Cape Town,Other
Akad. Togliatti,Other
Akademisk BK,Other
Akhisar Belediye,Turkey
Akhmat Grozny,Premier Liga
Al-Ahli (UAE),Other
Al-Ahli SC,Other
Al-Ain FC,Other
Al-Arabi SC,Other
Al-Duhail SC,Other
Al-Jamahiriyah,Other
Al-Jazira,Other
Al-Rayyan SC,Other
Al-Sadd SC,Other
Al-Shorta SC,Other
Al-Wasl,Other
Alanyaspor,Turkey
Albacete Balompié,Primera Division
Albirex Niigata,Other
Alcorcón,Other
Aldershot Town,Other
Alem. Aachen,Other
Alemannia Aachen,1 Bundesliga
Alessandria,Other
Alianza FC,Other
Alianza Lima,Other
Almere City,Other
Altay SK,Turkey
Altinordu,Other
Altrincham,Other
Ambrosiana,Other
Amica Wronki,Polonia
Amiens SC,Ligue 1
Amkar Perm,Premier Liga
América-MG,Other
Ancona Calcio,Serie A
Andria,Other
Annan Athletic,Other
Anorthosis,Other
Antalyaspor,Turkey
Anyang LG Cheeta,Other
Anzhi Makhachkala,Premier Liga
Aparecida,Other
Apol. Limassol,Other
Arezzo,Other
Argentinos Jrs.,Argentina
Aris Saloniki,Other
Arm. Bielefeld,Other
Arminia Bielefeld,1 Bundesliga
Arsenal FC,Premier League
Arsenal Kyiv,Other
Arsenal Tula,Premier Liga
Artmedia Brat.,Other
Arzanese,Other
Asante Kotoko,Other
Aschaffenburg,Other
Ascoli Calcio 1898,Serie A
Association Troyes Aube Champagne,Ligue 1
Assyriska FF,Sweden
Asteras Tripoli,Greece
Aston Villa,Premier League
Atalanta BC,Serie A
Athletic Bilbao,Primera Division
Athletico-PR,Other
Atl. Madrid B,Other
Atl. Nacional,Other
Atlanta United,Usa
Atlantas,Other
Atlas,Mexico
Atletico Roma,Other
Atlético Colombia,Other
Atlético Huila,Other
Atlético Madrid,Primera Division
Atlético-MG,Other
Atlético-PR,Other
Atromitos Athen,Other
Audax Italiano,Chile
Austria Kärnten,Austria
Austria Vienna,Austria
Avangard Kursk,Other
Avaí FC,Brazil
Avellino,Other
Aversa Norm.,Other
B. Banja Luka,Other
B. Jerusalem,Other
B. Podgorica,Other
B.93,Other
B68 Toftir,Other
BATE Borisov,Other
BJ Guoan,Other
BK Frem,Other
BSC Young Boys,Switzerland
Babelsberg 03,Other
Baladeya,Other
Baltika Kaliningrad,Other
Banik Ostrava,Other
Banska Bystrica,Other
Barcelona SC,Other
Barnet,Other
Barnsley FC,Premier League
Barra FC,Other
Barry Town,Other
Barton Rovers,Other
Barueri,Other
Basaksehir,Other
Bay. Uerdingen,Other
Bayer 04 Leverkusen,1 Bundesliga
Bayer 05 Uerdingen,1 Bundesliga
Bayern Munich,1 Bundesliga
Belenenses SAD,Liga Nos
Belgrano,Argentina
Bellm. Hiratsuka,Other
Belvedere FC,Other
Benevento Calcio,Serie A
Berekum Arsenal,Other
Besiktas,Turkey
Bihor Oradea,Other
Birmingham City,Premier League
Blackburn Rovers,Premier League
Blackpool FC,Premier League
Bnei Yehuda,Other
Boavista FC,Liga Nos
Boca Juniors,Argentina
Bodø/Glimt,Norway
Bohemians,Other
Bohemians 1905,Other
Bologna FC 1909,Serie A
Bolton Wanderers,Premier League
Borac Cacak,Other
Boreham Wood,Other
Borussia Dortmund,1 Bundesliga
Borussia Mönchengladbach,1 Bundesliga
Boston River,Uruguay
Botafogo,Brazil
Botev Plovdiv,Other
Bourg-en-Bresse,Other
Bradford City,Premier League
Bragantino,Brazil
Brasa,Other
Brasiliense-DF,Other
Bray Wanderers,Other
Brentford FC,Premier League
Brescia Calcio,Serie A
Brighton & Hove Albion,Premier League
Brisbane Roar,Other
Bristol City,Premier League
Bristol Rovers,Other
Brommapojkarna,Sweden
Bryne FK,Norway
Bröndby IF,Other
Buildcon FC,Other
Bunyodkor,Other
Burgos CF,Primera Division
Buriram Utd.,Other
Burnley FC,Premier League
Bursaspor,Turkey
Burton Albion,Premier League
Bury,Other
Bury Town,Other
Busan I'Cons,Other
C. Rizespor,Other
CA Banfield,Argentina
CA Bizertin,Other
CA Colón,Argentina
CA Fénix,Uruguay
CA Osasuna,Primera Division
CA Rosario,Other
CA Talleres,Argentina
CA Valdevez,Other
CABJ U20,Other
CC Yatai,Other
CD Castellón,Other
CD Cruz Azul,Mexico
CD El Nacional,Other
CD Feirense,Liga Nos
CD Fátima,Other
CD Guadalajara,Mexico
CD La Equidad,Other
CD Leganés,Primera Division
CD Lugo,Other
CD Nacional,Liga Nos
CD Numancia,Primera Division
CD Ourense,Other
CD Santa Clara,Other
CD Tenerife,Primera Division
CD Tondela,Liga Nos
CDUC,Other
CF Estrela Amadora SAD,Liga Nos
CF Extremadura (diss.),Primera Division
CF Pachuca,Mexico
CFR Cluj,Romania
CP Mérida (diss.),Primera Division
CR Belouizdad,Other
CRB,Other
CS Marítimo,Liga Nos
CS Sedan-Ardennes,Ligue 1
CS Sfaxien,Other
CS U Craiova,Other
CSKA Moscow,Premier Liga
CSKA Sofia,Other
CSKA-Sofia,Other
Cagliari Calcio,Serie A
Calcio Catania,Serie A
Calcio Monza,Other
Calcio Padova,Serie A
Cambridge Utd.,Other
Cambuur L.,Other
Cambuur-Leeuwarden bvo,Eredivisie
Campodarsego,Other
Carabobo FC,Other
Caracas FC,Other
Cardiff City,Premier League
Career break,Other
Carl Zeiss Jena,Other
Carlisle United,Other
Carpi FC 1909,Serie A
Carrarese,Other
Casino Salzburg,Other
Cassis Carnoux,Other
Castel di Sangr,Other
Catanzaro,Other
Ceará SC,Brazil
Celano,Other
Celta de Vigo,Primera Division
Celtic,Scotland
Central Coast,Other
Cercle Brugge,Belgium
Cerezo Osaka,Other
Cerro Porteño,Other
Chacarita Jrs,Other
Chaika Pes.,Other
Chamois Niort,Other
Chapecoense,Brazil
Charlton Athletic,Premier League
Chelmsford City,Other
Chelsea FC,Premier League
Cheltenham,Other
Chemnitzer FC,Other
Chernomorets N.,Other
Cherry Orchard FC,Other
Chertanovo,Other
Chertsey,Other
Chester City,Other
Chesterfield FC,Other
Chiapas FC,Other
Chicago Fire,Usa
Chieti,Other
Chievo Verona,Serie A
Chippenham,Other
Chivas,Other
Chivas USA,Usa
Chmel Blsany,Other
Chunnam Dragons,Other
Cianorte,Other
Cienciano,Other
Cittadella,Other
Ciudad Murcia,Other
Clermont Foot,Other
Cliftonville,Other
Club Africain,Other
Club América,Mexico
Club Brugge,Belgium
Club Tijuana,Mexico
Cobreloa,Chile
Coimbra-MG,Other
Colchester United,Premier League
Colchester Utd.,Other
Colo Colo,Chile
Columbus Crew,Other
Comercial-SP,Other
Como Calcio,Serie A
Corinthians,Brazil
Coritiba FC,Brazil
Cork City,Other
Cortuluá,Other
Cosenza,Other
Coventry City,Premier League
Covilhã,Other
Cracovia,Polonia
Crawley Town,Other
Crewe Alexandra,Premier League
Croatia Zagreb,Other
Cruzeiro,Brazil
Crystal Palace,Premier League
Cukaricki,Other
Cádiz CF,Primera Division
Córdoba CF,Primera Division
D.C. United,Usa
DL Pro,Other
DL Shide,Other
Dag & Red FC,Other
Damash Gilan,Other
Danubio FC,Uruguay
Darlington,Other
Dartford,Other
De Graafschap Doetinchem,Eredivisie
Debrecen,Hungary
Defensa,Argentina
Defensor,Uruguay
Delfino Pescara 1936,Serie A
Denizlispor,Turkey
Dep. La Coruña,Other
Dep. La Guaira,Other
Deportivo Alavés,Primera Division
Deportivo Cali,Other
Deportivo Lara,Other
Deportivo de La Coruña,Primera Division
Derby County,Premier League
Derry City,Other
Desp. Brasil,Other
Desportivo Aves,Liga Nos
Diables Noirs,Other
Dijon FCO,Ligue 1
Din. Zagreb II,Other
Dinamo Bryansk,Other
Dinamo Bucarest,Romania
Dinamo Minsk,Other
Dinamo Tbilisi,Other
Dinamo Zagreb,Croatia
Dinamo-Gazovik Tyumen,Other
Djoliba AC,Other
Djurgarden,Other
Dnepr Smolensk,Other
Dnipro,Ukraine
Doncaster Rovers,Premier League
Dordrecht'90,Other
Dresdner SC,Other
Dulwich Hamlet FC,Other
Dumbarton FC,Scotland
Dunajska Streda,Other
Dundalk FC,Other
Dundee FC,Scotland
Dundee United,Scotland
Dunfermline A.,Other
Dynamo Brest,Other
Dynamo Kyiv,Ukraine
Dynamo Moscow,Premier Liga
E. Braunschweig,Other
E. Frankfurt,Other
EA Guingamp,Ligue 1
EC Bahia,Other
EC Pelotas (RS),Other
EC Vitória,Other
ES Sahel,Other
ES Troyes AC,Ligue 1
ETO FC Győr,Other
East Fife,Other
Eastleigh FC,Other
Eastwood Town,Other
Ebbsfleet Utd,Other
Eintracht Braunschweig,1 Bundesliga
Eintracht Frankfurt,1 Bundesliga
Eintracht Trier,Other
El Ahly,Other
El Gouna,Other
El Masry,Other
Elche CF,Primera Division
Elfsborg,Sweden
Enisey Krasnoyarsk,Other
Enppi SC,Other
Entente SSG,Other
Enugu Rangers,Other
Envigado,Other
Ergotelis,Greece
Ermis Aradippou,Other
Erzgebirge Aue,Other
Esbjerg fB,Denmark
Española,Uruguay
Esperance,Other
Estoril Praia,Liga Nos
Estudiantes,Argentina
Everton FC,Premier League
Exc. Mouscron,Other
Exeter City,Other
F. Düsseldorf,Other
FA Selangor,Other
FAR Rabat,Other
FBC Melgar,Other
FC 08 Homburg,Other
FC Aarau,Switzerland
FC Alverca,Liga Nos
FC Arouca,Other
FC Ashdod,Other
FC Astana,Other
FC Augsburg,1 Bundesliga
FC Barcelona,Primera Division
FC Basel,Switzerland
FC Botosani,Other
FC Cartagena,Other
FC Chiasso,Other
FC Copenhagen,Denmark
FC Crotone,Serie A
FC Dallas,Usa
FC Den Bosch,Other
FC Dila,Other
FC Dordrecht,Other
FC Eindhoven,Other
FC Emmen,Eredivisie
FC Empoli,Serie A
FC Energie Cottbus,1 Bundesliga
FC Famalicão,Liga Nos
FC Flora,Other
FC Girondins Bordeaux,Ligue 1
FC Groningen,Eredivisie
FC Gueugnon,Other
FC Gütersloh,Other
FC Haka,Other
FC Hansa Rostock,1 Bundesliga
FC Ingolstadt 04,1 Bundesliga
FC Internazionale,Serie A
FC Istres Ouest Provence,Ligue 1
FC Jokerit,Other
FC Koper,Other
FC Kärnten,Austria
FC Lahti,Other
FC Liefering,Other
FC Locomotive,Other
FC Lorient,Ligue 1
FC Lugano,Switzerland
FC Lustenau,Other
FC Luzern,Switzerland
FC Messina Peloro,Serie A
FC Metz,Ligue 1
FC Midtjylland,Denmark
FC NITEL Lagos,Other
FC Nantes,Ligue 1
FC National,Other
FC Omniworld,Other
FC Oss,Other
FC Pasching,Other
FC Paços de Ferreira,Liga Nos
FC Penafiel,Liga Nos
FC Porto,Liga Nos
FC Schalke 04,1 Bundesliga
FC Senec,Other
FC Seoul,Other
FC Shkupi,Other
FC Sion,Switzerland
FC Sochaux-Montbéliard,Ligue 1
FC Sochi,Premier Liga
FC St. Gallen,Switzerland
FC St. Pauli,1 Bundesliga
FC Starnberg,Other
FC São Paulo B,Other
FC Thun,Switzerland
FC Timisoara,Other
FC Tirol,Austria
FC Tokyo,Other
FC Toulouse,Ligue 1
FC Twente U21,Other
FC U Craiova,Romania
FC Utrecht,Eredivisie
FC Vaduz,Other
FC Vaslui,Romania
FC Viitorul,Romania
FC Volendam,Other
FC Voluntari,Romania
FC Vysocina,Other
FC Wacker,Austria
FC Wil 1900,Switzerland
FC Zwolle,Other
FC Zürich,Switzerland
FC Évian Thonon Gaillard,Ligue 1
FCSB,Romania
FF Jaro,Other
FK Jablonec,Other
FK Khimki,Other
FK Krasnodar,Premier Liga
FK Lyn,Other
FK Moskau,Other
FK Orenburg,Premier Liga
FK Pardubice,Other
FK Partizani,Other
FK Rostov,Premier Liga
FK Teplice,Other
FK Tosno,Other
FK Ufa,Premier Liga
FS Stars,Other
FSV Frankfurt,Other
FUS Rabat,Other
FV Bad Honnef,Other
Falkenberg,Sweden
Falkirk FC,Scotland
Fenerbahce,Turkey
Ferencváros,Hungary
Ferro,Brazil
Feyenoord Rotterdam,Eredivisie
Figueirense FC,Brazil
Flamengo,Brazil
Fleetwood,Other
Florentia,Other
Floriana,Other
Fluminense,Brazil
Foggia Calcio,Other
Foligno,Other
Foolad,Other
Forest Green,Other
Fortuna Düsseldorf,1 Bundesliga
Fortuna Sittard,Eredivisie
Fraserburgh,Other
Fredrikstad,Norway
Frosinone Calcio,Serie A
Fulham FC,Premier League
Füchse Berlin,Other
G. Ajaccio,Other
G. Bordeaux,Other
GAIS,Sweden
GB Oftasspor,Other
GC Zürich U18,Other
GC Zürich U21,Other
GD Chaves,Liga Nos
GD Ribeirão,Other
GFCO Ajaccio,Other
GIF Sundsvall,Sweden
GKS Belchatow,Other
GNFC,Other
GO Audax,Other
GZ Evergrande,Other
Gaish,Other
Galatasaray,Turkey
Galway United,Other
Gamba Osaka,Other
Gaziantepspor,Turkey
Gazovik Orenburg,Other
Genclerbirligi,Other
Genoa 1893,Other
Genoa CFC,Serie A
Germ. Beerschot,Other
Getafe CF,Primera Division
Gil Vicente FC,Liga Nos
Gillingham FC,Other
Gimnasia,Argentina
Gimnàstic de Tarragona,Primera Division
Girona FC,Primera Division
Glentoran,Other
Gloria Bistrita,Other
Go Ahead Eagles Deventer,Other
Godoy Cruz,Argentina
Goiás EC,Other
Golden Arrows,Other
Gornik U19,Other
Granada 74 CF,Other
Granada CF,Primera Division
Grasshoppers,Other
Grazer AK,Austria
Grenoble Foot 38,Ligue 1
Grimsby Town,Other
Grodzisk,Polonia
Gron./Cam. U19,Other
Grosseto,Other
Grêmio,Brazil
Grödig,Austria
Guarani,Brazil
Guaratinguetá,Other
Guidars FC,Other
Gwarek Zabrze,Other
Górnik Zabrze,Polonia
H. Petah Tikva,Other
HB CFFC,Other
HJK Helsinki,Other
HNK Rijeka,Croatia
HNK Sibenik,Other
Hajduk Kula,Serbia
Hajduk Split,Croatia
Haladás,Hungary
Halesowen,Other
Halifax Town,Other
Halmstad,Sweden
Hamburger SV,1 Bundesliga
Hamilton Acad.,Other
Hammarby,Sweden
Hampton & Rich.,Other
Hannover 96,1 Bundesliga
Hapoel Haifa,Other
Hapoel Tel Aviv,Other
Hartlepool Utd.,Other
Haugesund,Norway
Heart of Midl.,Other
Hearts of Abuja,Other
Hednesford,Other
Hellas Verona,Serie A
Helmond Sport,Other
Helsingborg,Sweden
Heracles Almelo,Eredivisie
Herediano,Other
Hereford Utd.,Other
Herfölge BK,Other
Hertha BSC,1 Bundesliga
Hibernian FC,Scotland
Hilal,Other
Histon FC,Other
Holstein Kiel,Other
Honvéd,Other
Honvéd FC,Hungary
Horizont,Other
Houston,Usa
Hradec Králové,Other
Hrv Dragovoljac,Other
Huachipato FC,Chile
Huddersfield Town,Premier League
Hull City,Premier League
Huracán,Argentina
Hvidovre IF,Other
Häcken,Sweden
Hércules CF,Primera Division
IFK Göteborg,Sweden
Imperial Acad.,Other
Indep. Medellín,Other
Indep. Santa Fe,Other
Independiente,Argentina
Indios,Mexico
Instituto AC,Other
Inter Allies,Other
Inter Bratislava,Other
Inter Zapresic,Other
Internacional,Brazil
Inverness Cal.,Other
Ipatinga FC,Other
Ipswich Town,Premier League
Iraklis,Greece
Iraty SC,Other
Ismaily,Other
Istanbulspor,Other
Istra 1961 U19,Other
Ittihad,Other
Ituano,Other
Iwuanyanwu Nat.,Other
JEF Utd. Chiba,Other
JMalucelli,Other
JS Kabylie,Other
JS Suning,Other
Jagiellonia,Polonia
Jagodina,Serbia
Jaguares,Mexico
Jahn Regensburg,Other
Jeanne d'Arc,Other
Jeju Utd.,Other
Juan Aurich,Other
Junior FC,Other
Juve Stabia,Other
Juventud,Uruguay
Juventude,Brazil
Juventus FC,Serie A
Jönköping,Sweden
Júbilo Iwata,Other
K. Offenbach,Other
KAA Gent,Belgium
KAS Eupen,Belgium
KF Skënderbeu,Other
KF Vllaznia,Other
KF Vushtrria,Other
