club_name,league_name
KFC Uerdingen 05,1 Bundesliga
KFC Verbr. Geel,Other
KRC Genk,Belgium
KS Samara,Other
KSC Lokeren,Other
KSK Beveren,Belgium
KSV Roeselare,Belgium
KV Kortrijk,Belgium
KV Mechelen,Belgium
KV Oostende,Belgium
Kadji Sports,Other
Kairat Almaty,Other
Kaizer Chiefs,Other
Kalmar FF,Sweden
KamAZ Naberezhnye Chelny,Other
Kamen Ingrad,Croatia
Kansas,Usa
Kaposvár,Hungary
Karlsruher SC,1 Bundesliga
Karpaty,Ukraine
Kashima Antlers,Other
Kashiwa Reysol,Other
Kasimpasa,Other
Kawasaki Front.,Other
Kawkab Marrakech,Other
Kayserispor,Turkey
Kettering Town,Other
Kickers Emden,Other
Kidderminster,Other
Kilmarnock FC,Scotland
Kocaelispor,Turkey
Konyaspor,Turkey
Korona Kielce,Polonia
Krasnodar 2,Other
Krylya Sovetov Samara,Premier Liga
Kuban Krasnodar,Premier Liga
Kyoto Sanga,Other
LASK,Austria
LB Châteauroux,Other
LD Alajuelense,Other
LDU Quito,Other
LKS Lodz,Other
LOSC Lille,Ligue 1
Landskrona,Sweden
Lanús,Argentina
Latina Calcio,Other
Lausanne-Sport,Switzerland
Le Mans FC,Other
Le Mans UC 72,Other
Le Mans Union Club 72,Ligue 1
Lech Poznan,Other
Lechia Gdansk,Other
Leeds United,Premier League
Legia Warszawa,Other
Leicester City,Premier League
Leixões SC,Liga Nos
Lemona,Other
Leningradets,Other
Leones FC,Other
Levante UD,Primera Division
Levski Sofia,Other
Leyton Orient,Other
León,Mexico
Liaoning FC,Other
Lib.-St.-Seurin,Other
Libertad,Other
Lienden,Other
Lierse SK,Belgium
Lillestrøm SK,Norway
Limerick FC,Other
Lincoln City,Other
Linense-SP,Other
Linfield,Other
Litex Lovetch,Other
Liverpool FC,Premier League
Livingston FC,Scotland
Lobi Stars,Other
Lok. Plovdiv,Other
Lok. Sofia,Other
Loko Moscow,Other
Loko Tashkent,Other
Loko-Kazanka M.,Other
Lokomotiv Moscow,Premier Liga
Longford Town,Other
Lorca Dep.,Other
Louh.-Cuiseaux,Other
Louletano,Other
Lucchese,Other
Luch Vladivostok,Other
Ludogorets,Other
Lupa Piacenza,Other
Luqueño,Other
Luton Town,Premier League
Lyngby BK,Denmark
Lyngby FC,Other
M. Petah Tikva,Other
M. Swallows,Other
M. Tel Aviv,Other
MC Oran,Other
MFK Košice,Other
MK Dons,Other
MSK Zilina,Other
MSP Szamotuly,Other
MSV Duisburg,1 Bundesliga
MTK Budapest,Hungary
MTK Hungária,Other
MVV Maastricht,Eredivisie
MYPA,Other
Maccabi Haifa,Other
Maccabi Netanya,Other
Macclesfield,Other
Madureira-RJ,Other
Maga,Other
Maldonado,Other
Malmö FF,Sweden
Manchester City,Premier League
Manchester United,Premier League
Mangasport,Other
Mansfield Town,Other
Maputo,Other
Melbourne,Other
Melbourne City,Other
Melbourne Heart,Other
Metalist,Ukraine
Metallurg D.,Other
Metalurgs,Other
MetroStars,Other
Middlesbrough FC,Premier League
Miedz Legnica,Other
Milan AC,Serie A
Millwall FC,Premier League
Mineros,Other
Mirassol-SP,Other
Mjällby,Sweden
Mladá Boleslav,Other
Modena FC,Serie A
Modrica Maxima,Other
Mogi Mirim,Brazil
Mogren Budva,Other
Molde,Norway
Monarcas Morelia,Mexico
Monte Alegre Futebol Clube (SP),Other
Monte Azul-SP,Other
Monterrey,Mexico
Montijo,Other
Montpellier HSC,Ligue 1
Monza,Other
Mordovia Saransk,Premier Liga
Moreirense FC,Liga Nos
Morton,Scotland
Motherwell FC,Scotland
Mouscron,Belgium
Muçulmana,Other
Málaga CF,Primera Division
NA Hussein Dey,Other
NAC Breda,Eredivisie
ND Gorica,Other
NEC Nijmegen,Eredivisie
NK Celje,Other
NK Domzale,Other
NK Istra,Croatia
NK Lokomotiva,Croatia
NK Maribor,Other
NK Marsonia,Other
NK Olimpija,Other
NK Osijek,Croatia
NK Zadar,Croatia
NK Zagreb,Croatia
NY Red Bulls,Usa
NYCFC,Other
Naval 1º de Maio,Liga Nos
Necaxa,Mexico
Neftekhimik,Other
Newcastle United,Premier League
Newell's,Argentina
Newport County,Other
Nordsjaelland,Other
Norrköping,Sweden
Northampton,Other
Norwich City,Premier League
Notodden,Other
Nottingham Forest,Premier League
Nottm Forest,Other
Notts County,Other
Novara Calcio 1908,Serie A
Nuneaton,Other
Náutico,Brazil
Nîmes Olympique,Ligue 1
O'Higgins,Chile
O. Khouribga,Other
OFI Crete,Greece
OFK Beograd,Serbia
OGC Nice,Ligue 1
Odds BK,Norway
Odense BK,Denmark
Odivelas,Other
Odra Wodzislaw,Other
Olbia,Other
Oldham Athletic,Premier League
Olimpia,Other
Olimpo,Argentina
Olymp. Lyon B,Other
Olympiacos,Greece
Olympique Lyon,Ligue 1
Olympique Marseille,Ligue 1
Once Caldas,Other
Orlando Pirates,Other
Osmanlispor,Other
Otelul Galati,Other
Oxford United,Other
PAOK Salonika,Other
PAS Giannina,Greece
PEC Zwolle,Eredivisie
PFK Lviv,Other
PFK Tambov,Other
PSV Eindhoven,Eredivisie
PSV Rostock,Other
Palmeiras,Brazil
Panathinaikos,Greece
Pandurii,Romania
Panionios,Greece
Panthrakikos,Greece
Panthère du Ndé,Other
Paradou AC,Other
Paraibano-PB,Other
Paraná,Brazil
Paris FC,Other
Paris Saint-Germain,Ligue 1
Parma Calcio 1913,Serie A
Parma FC,Serie A
Parra. Power,Other
Partick Thistle,Scotland
Partizan,Serbia
Pas Teheran,Other
Pau FC,Other
Pavia,Other
Paços Ferreira,Other
Pelister Bitola,Other
Penapolense-SP,Other
Persepolis,Other
Perth Glory,Other
Peterborough United,Premier League
Petro Luanda,Other
Petrolul,Romania
Peñarol,Uruguay
Pfeddersheim,Other
Piacenza FC,Serie A
Piast Gliwice,Polonia
Pistoiese,Other
Planète Champ.,Other
Platanias,Greece
Plymouth Argyle,Premier League
Pogon Szczecin,Other
Pohang Steelers,Other
Pol. Warsaw,Other
Poli Ejido,Other
Poli. Timisoara,Other
Polonia Bytom,Polonia
Ponferradina,Other
Ponte Preta,Brazil
Pontedera,Other
Port Vale,Other
Portadown,Other
Portimonense SC,Liga Nos
Portsmouth FC,Premier League
Portuguesa,Brazil
Pr. Niederkorn,Other
Prato,Other
Preston NE,Other
Preston North End,Premier League
Preußen Münster,Other
Pro Vercelli,Other
Prog. Bukarest,Other
Progresso,Other
Proleter,Serbia
Pusan Daewoo,Other
Puskás AFC,Other
Pyunik Yerevan,Other
QPR,Other
Qarabag Agdam,Other
Queens Park Rangers,Premier League
Quilmes,Argentina
Quindío,Other
R. Strasbourg,Other
RAEC Mons,Belgium
RB Leipzig,1 Bundesliga
RB Salzburg,Austria
RBC Roosendaal,Other
RC Lens,Ligue 1
RC Strasbourg Alsace,Ligue 1
RCD Espanyol Barcelona,Primera Division
RCD Mallorca,Primera Division
RKC Waalwijk,Eredivisie
RNK Split,Croatia
RSC Anderlecht,Belgium
RSC Charleroi,Other
RW Erfurt U19,Other
RW Essen,Other
RW Frankfurt,Other
RW Oberhausen,Other
Rabotnicki,Other
Racing Club,Argentina
Racing Santander,Primera Division
Rad,Other
Radnicki K.,Serbia
Radnik,Other
Rafaela,Argentina
Rah Ahan,Other
Raith Rovers,Scotland
Raja Casablanca,Other
Randers FC,Denmark
Rangers Talca,Other
Rapid Bucharest,Other
Rapid Vienna,Austria
Ravenna,Other
Rayo Vallecano,Primera Division
Reading FC,Premier League
Real Betis Balompié,Primera Division
Real Madrid,Primera Division
Real Murcia CF,Primera Division
Real Oviedo,Primera Division
Real SC,Other
Real Sociedad,Primera Division
Real Valladolid CF,Primera Division
Real Zaragoza,Primera Division
Recr. Huelva,Other
Recre Granada,Other
Recreativo Huelva,Primera Division
Red Star,Serbia
Reggina Calcio,Serie A
Renate,Other
Rende,Other
Renova,Other
Rentistas,Uruguay
Revolution,Usa
Rieti,Other
Rimini,Other
Rio Ave FC,Liga Nos
Rio Branco-SP,Other
River Plate,Argentina
RoPS,Other
Rochdale,Other
Roda JC Kerkrade,Eredivisie
Rosenborg,Other
Rosenborg BK,Norway
Ross County,Scotland
Rostselmash Rostov,Other
Rot Weiss Ahlen,Other
Rot-Weiß Erfurt,Other
Rotherham United,Premier League
Rotor Volgograd,Premier Liga
Royal Antwerp,Belgium
Rubin Kazan,Premier Liga
Ruch Chorzow,Other
Rudar Velenje,Other
Rush. & Diamon.,Other
Rustavi,Other
Ruzomberok,Other
Rydaholms GoIF,Other
SBV Excelsior Rotterdam,Eredivisie
SC 04 Schwabach,Other
SC Bastia,Ligue 1
SC Beira-Mar,Liga Nos
SC Braga,Liga Nos
SC Cambuur-Leeuwarden,Eredivisie
SC Fortuna Köln,Other
SC Freiburg,1 Bundesliga
SC Heerenveen,Eredivisie
SC Norderstedt,Other
SC Olhanense,Liga Nos
SC Paderborn 07,1 Bundesliga
SC Union 06,Other
SC Verl,Other
SCO Angers,Ligue 1
SD Compostela,Primera Division
SD Eibar,Primera Division
SD Huesca,Primera Division
SD Luneng,Other
SE Gama,Other
SFC Opava,Other
SG Dynamo Dresden,1 Bundesliga
SG Wattenscheid 09,1 Bundesliga
SH SIPG,Other
SH Shenhua,Other
SK Brann,Norway
SK Tavriya,Other
SKA Khabarovsk,Premier Liga
SL Benfica,Liga Nos
SM Caen,Ligue 1
SO Cholet,Other
SPAL,Serie A
SPAL 2013,Serie A
SS Lazio,Serie A
SS Milazzo,Other
SSC Napoli,Serie A
SSV Reutlingen,Other
SSV Ulm 1846,1 Bundesliga
SShOR Zenit,Other
SV Darmstadt 98,1 Bundesliga
SV Kapfenberg,Other
SV Lippstadt 08,Other
SV Mattersburg,Austria
SV Meppen,Other
SV Ried,Austria
SV Sandhausen,Other
SV Wehen,Other
SV Werder Bremen,1 Bundesliga
SW Essen,Other
Saburtalo,Other
Sachsen Leipzig,Other
Sagan Tosu,Other
Salt Lake,Usa
Sambenedettese,Other
Samsunspor,Turkey
San Felipe,Other
San Francisco,Usa
San Lorenzo,Argentina
San Marino,Other
Sanf. Hiroshima,Other
Sangiustese,Other
Sant'Omero,Other
Santa Rita,Other
Santo André,Other
Santos FC,Brazil
Santos Laguna,Mexico
Sapri Calcio,Other
Saprissa,Other
Sarpsborg 08,Norway
Saturn Ramenskoe,Other
Scarborough Athletic,Other
Schweinfurt 05,Other
Scunthorpe United,Premier League
Scunthorpe Utd.,Other
Seongnam Ilhwa,Other
Servette FC,Switzerland
Sevilla Atl.,Other
Sevilla FC,Primera Division
Shakhtar 3,Other
Shakhtar D.,Other
Shamrock Rovers,Other
Sharjah FC,Other
Sharks FC,Other
Sheff Wed,Other
Sheffield United,Premier League
Sheffield Utd.,Other
Sheffield Wednesday,Premier League
Shelbourne,Other
Sheriff,Other
Shinnik Yaroslavl,Other
Shkendija,Other
Shrewsbury,Other
Siarka T.,Other
Sigma Olomouc,Other
Siirt Jetpa,Other
Sileks,Other
Silkeborg IF,Denmark
Sint-Truiden,Belgium
Siroki Brijeg,Other
Sittingbourne FC,Other
Sivasspor,Turkey
Skelmersdale,Other
Skoda Xanthi,Other
Skonto Riga,Other
Slask Wroclaw,Other
Slaven Belupo,Croatia
Slavia Prague,Other
Slavia Sofia,Other
Sligo Rovers,Other
Slo. Bratislava,Other
Sloboda Tuzla,Other
Slovan Liberec,Other
Slovácko,Other
Smederevo,Serbia
Sogndal IL,Other
Soligorsk,Other
Sounders FC,Usa
Southampton FC,Premier League
Southend United,Premier League
Southport,Other
Sp. Toulon Var,Other
SpVgg Ansbach,Other
SpVgg Greuther Fürth,1 Bundesliga
SpVgg Landshut,Other
SpVgg Neckarelz,Other
SpVgg Unterhaching,1 Bundesliga
Sparta Praha,Other
Sparta R.,Other
Sparta Rotterdam,Eredivisie
Spartak 2,Other
Spartak Moscow,Premier Liga
Spartak Nalchik,Other
Spartak Trnava,Other
Spartak V-kavkaz,Other
Spartak Vladikavkaz,Premier Liga
Spartaks,Other
Spezia Calcio,Serie A
Spfr. Siegen,Other
Sport Recife,Other
Sport. Cristal,Other
Sporting CP,Liga Nos
Sporting Gijón,Primera Division
St-Étienne U19,Other
St. George Saints,Other
St. Johnstone,Other
St. Mirren,Other
St. Mirren FC U17,Other
St. Patricks,Other
Stabæk Fotball,Norway
Stade Brest 29,Ligue 1
Stade Lavallois,Other
Stade Reims,Ligue 1
Stade Rennais FC,Ligue 1
Standard Liège,Belgium
Start,Norway
Steaua Bukarest,Other
Stella Club,Other
Stevenage,Other
Stirling,Scotland
Stockport,Other
Stoke City,Premier League
Stomil Olsztyn,Other
Storm,Other
Strømsgodset,Norway
Sturm Graz,Austria
Stuttg. Kickers,Other
Suduva,Other
Sunderland AFC,Premier League
Sundowns,Other
SuperSport Utd.,Other
Sutton Utd,Other
Suwon Bluewings,Other
Swansea City,Premier League
Swindon Town,Premier League
Sydney FC,Other
Sydney Olympic,Other
São Caetano,Other
São Paulo,Brazil
Südtirol,Other
T. Royal Zulu,Other
TJ Tianhai,Other
TP Mazembe,Other
TPS,Other
TSF Ditzingen,Other
TSG 1899 Hoffenheim,1 Bundesliga
TSG Hoffenheim,Other
TSV 1860 Munich,1 Bundesliga
Tadamon Sour,Other
Tampa Bay,Usa
Tamworth,Other
Taranto,Other
Tatran Presov,Other
TeBe Berlin,Other
Telford Utd,Other
Telstar,Other
Teramo,Other
Terek Grozny,Premier Liga
Ternana,Other
Ternana U.,Other
Tervarit Oulu,Other
Tiburones Rojos,Mexico
Tigre,Argentina
Tigres UANL,Mexico
Tiro Federal,Other
Tokyo Verdy,Other
Toluca,Mexico
Tom Tomsk,Premier Liga
Tombense,Other
Torino Calcio,Serie A
Torino FC,Serie A
Toronto FC,Other
Torpedo Kutaisi,Other
Torpedo Moscow,Premier Liga
Torquay United,Other
Torres,Other
Tottenham Hotspur,Premier League
Tours FC,Other
Trabzonspor,Turkey
Tranmere Rovers,Other
Trapani,Other
Trelleborg,Sweden
Triestina,Other
Tromsø IL,Norway
Três Passos,Other
Tskhinvali,Other
TuS Celle FC,Other
Tuttocuoio,Other
Twente Enschede FC,Eredivisie
Twente FC,Other
Táchira,Other
U. de Chile,Other
UAG Tecos,Other
UC AlbinoLeffe,Other
UC Sampdoria,Serie A
UCD,Other
UD Almería,Primera Division
UD Las Palmas,Primera Division
UD Salamanca (liq.),Primera Division
UNAM Pumas,Other
US Boulogne,Ligue 1
US Cremonese,Serie A
US Gorée,Other
US Lecce,Serie A
US Orléans,Other
US Palermo,Serie A
US Salernitana,Serie A
US Sassuolo,Serie A
USM Alger,Other
USM Porres,Other
Udinese Calcio,Serie A
Ulsan Hyundai,Other
Ult. Strikers,Other
Union Innsbruck,Other
Univ. Craiova,Other
Universitario,Other
União São João,Other
União de Leiria,Liga Nos
Unknown,Other
Ural Yekaterinburg,Premier Liga
Uralmash Ekaterinburg,Other
Urawa Reds,Other
V. Francavilla,Other
VPS,Other
VVV-Venlo,Eredivisie
Valencia CF,Primera Division
Valenciennes FC,Ligue 1
Valmiera,Other
Vancouver,Other
Vannes,Other
Varese,Other
Varteks,Other
Varzim SC,Other
Vasas SC,Other
Vasco da Gama,Brazil
Veendam,Other
Vegalta Sendai,Other
Veles Moskow,Other
Veranopolis,Other
Vestenbergsgr.,Other
VfB Gaggenau,Other
VfB Leipzig,1 Bundesliga
VfB Lübeck,Other
VfB Oldenburg,Other
VfB Stuttgart,1 Bundesliga
VfL Bochum,1 Bundesliga
VfL Frohnlach,Other
VfL Kirchheim,Other
VfL Osnabrück,Other
VfL Wolfsburg,1 Bundesliga
Viborg FF,Denmark
Vicenza Calcio,Serie A
Videoton FC,Other
Viking FK,Norway
Viktoria Plzen,Other
Vila Nova FC,Brazil
Vila Real,Other
Villarreal CF,Primera Division
Virtus Entella,Other
Virtus Lanciano,Other
Vissel Kobe,Other
Vit. Guimarães,Other
Vitesse Arnhem,Eredivisie
Vitória Guimarães SC,Liga Nos
Vitória Setúbal FC,Liga Nos
Vizela,Other
Vojvodina,Serbia
Volga NN,Other
Volta Redonda,Other
Vozdovac,Other
Vålerenga,Norway
Vélez Sarsfield,Argentina
W. Bremen II,Other
W. Burghausen,Other
Waasl.-Beveren,Other
Wacker Tirol,Other
Wadi Degla U23,Other
Waldh. Mannheim,Other
Walsall,Other
Walton & Hersham FC,Other
Waterford FC,Other
Waterhouse,Other
Watford FC,Premier League
Wehen Wiesbaden,Other
West Adelaide SC,Other
West Bromwich Albion,Premier League
West Ham United,Premier League
Widzew Lodz,Other
Wigan Athletic,Premier League
Wilhelmshaven,Other
Willem II Tilburg,Eredivisie
Wimbledon FC,Premier League
Wisla Kraków,Polonia
Wisla Plock,Polonia
Wizards,Other
Wolfsberger AC,Austria
Wolverhampton Wanderers,Premier League
Wrexham,Other
Wuppertaler SV,Other
Wycombe Wanderers,Other
Wydad AC,Other
Würzb. Kickers,Other
Wüstenrot Sbg,Other
Xamax,Switzerland
Xerez CD,Primera Division
Yeovil Town,Other
Yokohama F. M.,Other
York City,Usa
Yverdon-Sport,Switzerland
Z. Sosnowiec,Other
ZESCO United FC,Other
Zaglebie Lubin,Other
Zalaegerszeg,Hungary
Zamalek,Other
Zamora,Other
Zawisza,Polonia
Zenit 2 S-Pb,Other
Zenit S-Pb,Other
Zenit St. Petersburg,Premier Liga
Zira FC,Other
Zob Ahan,Other
Zorya Lugansk,Other
Zrinjski Mostar,Other
Zulia FC,Other
Zulte Waregem,Belgium
Écija Balompié,Other
ÍA Akranes,Other
Örebro SK,Sweden
Örgryte,Sweden
Östersund,Sweden
Újpest FC,Hungary
